engagement_rate,time_on_task_s,hint_ratio,interaction_count,task_completed,quiz_score,difficulty,error_rate,task_timed_out,time_before_hint_used,engagement_level,cognitive_load
0.99,153,0.14,5,0,82.25,9,0.84,1,28,4,100
0.82,216,0.71,12,1,94.98,3,0.21,1,205,5,70.903
0.36,355,0.55,3,1,72.57,3,0.97,1,39,2,85.6645
0.2,493,0.3,1,0,61.34,2,0.71,1,40,2,79.449
0.85,378,0.42,1,1,41.82,10,0.2,0,213,3,100
0.77,432,0.26,8,0,93.27,3,0.74,0,10,4,79.1095
0.78,375,0.61,10,1,86.61,3,0.53,0,150,4,71.9585
0.82,540,0.08,11,0,4.52,5,0.71,0,0,5,99.972
0.26,176,0.01,12,0,2.64,5,0.77,1,45,2,100
0.49,177,0.63,13,0,37.65,2,0.09,1,100,3,66.6775
0.29,518,0.19,12,0,81.06,10,0.51,0,148,2,100
0.89,580,0.07,14,0,98.73,6,0.93,0,89,5,88.1405
0.7,367,0.4,2,0,15.04,5,0.32,1,109,3,92.544
0.46,502,0.05,19,1,59.41,6,0.59,0,163,3,88.9385
0.25,180,0.89,18,0,38.09,1,0.37,1,181,2,71.3615
0.45,444,0.03,3,1,96.99,5,0.45,0,214,3,77.2015
0.46,327,0.58,17,0,84.21,9,0.55,0,56,3,96.6185
0.78,292,0.44,8,1,83.83,10,0.55,0,0,4,100
0.71,173,0.67,10,1,46.87,2,0.2,0,62,4,63.1195
0.91,375,0.33,2,1,41.48,1,0.68,0,181,3,72.978
0.58,31,0.16,19,0,27.34,10,0.09,0,54,1,82.375
0.3,333,0.98,9,0,5.64,9,0.14,0,114,2,100
0.77,283,0.84,7,1,86.47,10,0,1,167,4,97.0295
0.81,482,0.86,4,0,81.29,9,0.12,1,142,4,95.6065
0.65,66,0.25,18,1,99.97,9,0.47,1,148,3,89.3295
0.82,189,0.04,13,0,99.66,6,0.61,1,174,5,88.201
0.6,38,0.3,11,1,55.54,8,0.79,1,200,1,89.575
0.62,262,0.54,4,1,76.9,1,0.11,0,52,4,59.115
0.54,128,0.33,4,0,94.48,10,0.85,0,136,3,100
0.22,237,0.83,10,1,84.96,4,0.75,1,201,2,84.506
0.29,160,0.27,5,0,24.73,1,0.41,0,179,2,60.2655
